,code,종목,현재가,전일비,등락률,거래량,거래대금(백만),시가총액(억)
1,005930,삼성전자,64500,100,-0.15,10686882,689953,3850510
2,000660,SK하이닉스,97300,900,-0.92,1748628,170589,708346
3,207940,삼성바이오로직스,797000,11000,-1.36,95857,76329,527335
4,051910,LG화학,720000,1000,-0.14,197392,143187,508265
5,035420,NAVER,279000,1500,-0.53,301773,84702,458295
6,068270,셀트리온,296500,2500,0.85,385815,113979,400268
7,005380,현대차,177500,2500,-1.39,805241,143276,379261
8,006400,삼성SDI,512000,6000,-1.16,239165,122920,352074
9,035720,카카오,366000,500,0.14,195675,71556,323103
10,051900,LG생활건강,1564000,32000,2.09,19875,30939,244269
11,000270,기아차,57700,1100,-1.87,1248717,72339,233895
12,012330,현대모비스,239000,4000,-1.65,197177,47266,227181
13,028260,삼성물산,121000,1500,-1.22,233525,28397,226133
14,005490,POSCO,236000,0,0.0,129832,30582,205761
15,105560,KB금융,45650,850,-1.83,1147124,52690,189816
16,017670,SK텔레콤,228000,1500,-0.65,103720,23703,184100
17,036570,엔씨소프트,825000,3000,-0.36,52149,43020,181121
18,055550,신한지주,33200,50,-0.15,1107205,36839,171487
19,034730,SK,212500,2000,-0.93,101446,21588,149516
20,032830,삼성생명,72900,2100,-2.8,792118,58603,145800
21,066570,LG전자,88600,500,-0.56,459520,40782,144992
22,096770,SK이노베이션,154000,0,0.0,253882,39257,142397
23,018260,삼성에스디에스,178000,1000,-0.56,75103,13405,137732
24,015760,한국전력,21200,150,0.71,1652157,35122,136096
25,326030,SK바이오팜,170000,0,0.0,111562,18943,133133
26,003550,LG,75300,100,-0.13,136149,10261,129936
27,033780,KT&G,86100,800,0.94,293002,25109,118209
28,090430,아모레퍼시픽,195000,7000,3.72,660416,128804,113994
29,251270,넷마블,129500,0,0.0,164749,21389,111168
30,009150,삼성전기,148500,2000,-1.33,243235,36264,110920
31,086790,하나금융지주,35450,250,-0.7,873875,31071,106436
32,011170,롯데케미칼,286000,4500,1.6,185317,53447,98028
33,000810,삼성화재,204000,2000,-0.97,119859,24674,96645
34,018880,한온시스템,15150,350,-2.26,1450582,21921,80871
35,009830,한화솔루션,48750,650,-1.32,1418934,69569,77934
36,010950,S-Oil,65100,0,0.0,209118,13595,73291
37,010130,고려아연,386000,2500,0.65,20112,7743,72838
38,316140,우리금융지주,9930,30,0.3,692575,6882,71721
39,086280,현대글로비스,187500,500,-0.27,88858,16698,70312
40,024110,기업은행,9270,190,2.09,2616507,24207,68474
41,009540,한국조선해양,94900,400,0.42,273552,25906,67164
42,030200,KT,23450,50,-0.21,537655,12655,61231
43,006800,미래에셋대우,9420,30,-0.32,883268,8322,60789
44,097950,CJ제일제당,371500,1500,0.41,24817,9223,55926
45,034220,LG디스플레이,15050,400,2.73,1527886,22880,53851
46,021240,코웨이,72100,600,0.84,131699,9475,53210
47,285130,SK케미칼,439500,3500,-0.79,356331,159294,51603
48,032640,LG유플러스,11400,0,0.0,1612849,18487,49774
49,035250,강원랜드,23150,500,2.21,787269,18145,49527
50,003670,포스코케미칼,79600,100,-0.13,99428,7918,48547
51,271560,오리온,122000,2000,-1.61,86769,10606,48234
52,011780,금호석유,150000,1000,-0.66,210701,31427,45702
53,006280,녹십자,385500,3500,-0.9,158975,61445,45052
54,161390,한국타이어앤테크놀로지,35850,850,2.43,766341,27822,44409
55,000100,유한양행,66300,300,0.45,339764,22554,44326
56,002790,아모레G,53100,2300,4.53,442712,23473,43785
57,180640,한진칼,74000,300,0.41,379389,28120,43786
58,139480,이마트,155000,3000,-1.9,134999,20937,43208
59,004020,현대제철,31650,250,-0.78,454764,14446,42236
60,003490,대한항공,23850,650,2.8,5114620,121927,41549
61,071050,한국금융지주,74300,300,0.41,199337,14886,41404
62,011200,HMM,12550,0,0.0,8172402,102183,41004
63,267250,현대중공업지주,256000,1500,0.59,16803,4286,40444
64,029780,삼성카드,34400,350,-1.01,105707,3663,39855
65,008930,한미사이언스,58900,900,1.55,159748,9286,38881
66,000120,CJ대한통운,170000,4000,2.41,78341,13281,38781
67,128940,한미약품,326500,1000,-0.31,84284,27497,38667
68,011070,LG이노텍,163000,2000,1.24,118213,19112,38577
69,000720,현대건설,33500,50,-0.15,468528,15790,37304
70,034020,두산중공업,14700,50,0.34,1940686,28708,37212
71,010140,삼성중공업,5880,90,1.55,4242673,24871,37044
72,004990,롯데지주,34200,400,1.18,153675,5240,35879
73,078930,GS,37300,400,1.08,153763,5689,34657
74,016360,삼성증권,37850,200,-0.53,293515,11177,33800
75,241560,두산밥캣,32050,600,1.91,185955,5916,32130
76,005830,DB손해보험,45300,250,-0.55,118491,5390,32072
77,008770,호텔신라,80600,1700,2.15,510150,41055,31634
78,012750,에스원,82300,300,-0.36,37864,3121,31273
79,011790,SKC,83000,300,-0.36,104573,8675,31154
80,005940,NH투자증권,10750,50,-0.46,473196,5121,30251
81,026960,동서,29050,50,0.17,55737,1614,28963
82,023530,롯데쇼핑,102000,5300,5.48,257798,25882,28855
83,000210,대림산업,82400,500,0.61,160553,13129,28675
84,003410,쌍용양회,5550,0,0.0,0,0,27964
85,081660,휠라홀딩스,44650,100,0.22,132828,5939,27126
86,042660,대우조선해양,25100,100,0.4,257465,6458,26930
87,036460,한국가스공사,28800,250,0.88,152439,4383,26586
88,007070,GS리테일,34250,150,0.44,113553,3874,26372
89,028050,삼성엔지니어링,13400,200,1.52,2998942,40256,26264
90,006360,GS건설,31600,350,1.12,304846,9645,25311
91,008560,메리츠증권,3720,15,-0.4,1093522,4078,25146
92,030000,제일기획,21300,250,1.19,154007,3253,24504
93,047810,한국항공우주,24350,500,2.1,384323,9305,23735
94,009240,한샘,100500,500,0.5,82609,8269,23652
95,000080,하이트진로,33550,50,0.15,207381,6974,23530
96,001040,CJ,79500,200,-0.25,44602,3552,23196
97,004170,신세계,233000,4000,1.75,75029,17388,22939
98,282330,BGF리테일,131500,1000,0.77,9481,1241,22728
99,185750,종근당,200500,39500,24.53,1844336,360201,21826
100,028670,팬오션,4045,5,-0.12,1802706,7299,21623
101,001450,현대해상,23850,100,-0.42,132722,3182,21322
102,204320,만도,44400,300,0.68,421523,18715,20849
103,020150,일진머티리얼즈,44600,300,0.68,172263,7708,20565
104,007310,오뚜기,553000,1000,0.18,2474,1367,20306
105,138930,BNK금융지주,6030,50,0.84,781736,4705,19654
106,000880,한화,26150,0,0.0,210390,5507,19602
107,006260,LS,59700,200,-0.33,138306,8219,19223
108,042670,두산인프라코어,8820,230,2.68,5086071,44934,19043
109,005250,녹십자홀딩스,40450,800,2.02,329171,13289,19023
110,009420,한올바이오파마,36350,650,-1.76,535157,19464,18989
111,014680,한솔케미칼,164500,500,0.3,26404,4314,18581
112,088350,한화생명,2040,35,1.75,8362415,17307,17718
113,047050,포스코인터내셔널,14300,300,2.14,252515,3596,17643
114,004370,농심,288500,500,0.17,25684,7412,17548
115,064350,현대로템,15600,50,0.32,592602,9271,17026
116,069960,현대백화점,72400,1100,1.54,117380,8487,16943
117,010120,LS ELECTRIC,54900,500,0.92,113447,6207,16470
118,017800,현대엘리베이,40350,50,-0.12,81784,3298,16469
119,004800,효성,77800,0,0.0,25419,1984,16393
120,003000,부광약품,25150,750,3.07,1028735,25609,16307
121,006650,대한유화,250500,2000,0.8,57017,14404,16282
122,010620,현대미포조선,40700,1450,3.69,521923,20895,16256
123,010060,OCI,65900,100,-0.15,101258,6708,15717
124,003520,영진약품,8290,440,5.61,8945500,72367,15162
125,000990,DB하이텍,33900,0,0.0,313187,10559,15051
126,000240,한국테크놀로지그룹,16100,100,-0.62,348829,5678,14976
127,002380,KCC,166500,0,0.0,25153,4212,14796
128,004000,롯데정밀화학,57200,0,0.0,127064,7208,14758
129,047040,대우건설,3445,45,-1.29,1368733,4753,14318
130,007700,F&F,91700,500,0.55,22020,2025,14122
131,111770,영원무역,31350,700,2.28,170877,5385,13892
132,294870,HDC현대산업개발,20600,50,0.24,220663,4549,13577
133,012450,한화에어로스페이스,26650,50,-0.19,168658,4506,13493
134,006120,SK디스커버리,70000,700,-0.99,127303,9003,13326
135,010780,아이에스동서,42550,600,1.43,32249,1361,13145
136,051600,한전KPS,28950,0,0.0,87559,2534,13028
137,007570,일양약품,67200,2100,3.23,328728,21711,12826
138,011210,현대위아,46100,200,-0.43,88775,4098,12537
139,214320,이노션,59200,200,0.34,20704,1223,11840
140,001740,SK네트웍스,4760,55,1.17,311547,1478,11814
141,073240,금호타이어,3930,10,-0.25,291864,1145,11289
142,069620,대웅제약,96500,800,0.84,144471,14102,11181
143,020560,아시아나항공,4965,55,1.12,15033352,75050,11084
144,031430,신세계인터내셔날,154500,3000,1.98,32387,5004,11031
145,192080,더블유게임즈,59900,500,0.84,48008,2869,11006
146,120110,코오롱인더,40500,450,-1.1,509030,21044,10926
147,032350,롯데관광개발,15700,0,0.0,115757,1821,10876
148,161890,한국콜마,46850,1450,3.19,275844,12888,10720
149,192820,코스맥스,101000,2000,2.02,74840,7547,10150
150,069260,휴켐스,24400,500,2.09,163406,3983,9974
151,000670,영풍,524000,3000,0.58,1257,660,9652
152,003240,태광산업,860000,22000,2.63,1039,891,9575
153,114090,GKL,15150,700,4.84,1246692,18825,9371
154,241590,화승엔터프라이즈,15250,800,5.54,369844,5558,9232
155,284740,쿠쿠홈시스,41100,450,1.11,15277,626,9222
156,093370,후성,9760,0,0.0,561173,5471,9038
157,005300,롯데칠성,100500,3600,3.72,73605,7352,9020
158,057050,현대홈쇼핑,73500,600,0.82,20913,1537,8820
159,001680,대상,25400,50,0.2,85072,2154,8801
160,000640,동아쏘시오홀딩스,143000,5000,3.62,75704,10635,8778
161,016380,KG동부제철,8370,20,-0.24,81627,684,8371
162,001800,오리온홀딩스,13300,0,0.0,168422,2240,8332
163,000150,두산,48900,0,0.0,35632,1738,8080
164,003850,보령제약,16800,450,2.75,792692,13140,8000
165,014820,동원시스템즈,30450,450,-1.46,38238,1171,7801
166,005440,현대그린푸드,7920,300,3.94,415861,3245,7738
167,079160,CJ CGV,21650,150,0.7,129011,2795,7599
168,170900,동아에스티,89200,700,0.79,14121,1252,7532
169,064960,S&T모티브,51500,200,0.39,26976,1387,7531
170,071840,롯데하이마트,31550,350,1.12,32831,1035,7448
171,103140,풍산,26150,100,0.38,88497,2316,7328
172,020000,한섬,29650,200,0.68,45270,1333,7303
173,001120,LG상사,18500,400,-2.12,132581,2465,7171
174,001060,JW중외제약,33750,750,2.27,354295,11937,7061
175,105630,한세실업,17250,50,0.29,67504,1171,6900
176,049770,동원F&B,178500,1500,0.85,5681,1015,6889
177,108670,LG하우시스,75700,3100,4.27,63479,4679,6789
178,192400,쿠쿠홀딩스,95000,600,-0.63,3890,371,6757
179,001230,동국제강,7010,30,-0.43,353322,2475,6690
180,005610,SPC삼립,77300,600,-0.77,15823,1229,6670
181,018250,애경산업,25000,200,0.81,70134,1753,6602
182,079550,LIG넥스원,29900,50,0.17,39802,1189,6578
183,052690,한전기술,16650,0,0.0,31753,530,6364
184,012630,HDC,10450,0,0.0,112051,1169,6243
185,000070,삼양홀딩스,67900,100,-0.15,5163,350,5815
186,115390,락앤락,10650,0,0.0,107433,1142,5771
187,002350,넥센타이어,5720,80,1.42,144753,826,5587
188,145990,삼양사,54100,0,0.0,8794,475,5580
189,005180,빙그레,55300,100,-0.18,17052,943,5448
190,004490,세방전지,35600,1600,4.71,103523,3682,4984
191,093050,LF,15500,300,1.97,83350,1285,4532
192,027410,BGF,4660,5,0.11,89450,417,4460
193,006390,한일현대시멘트,25850,250,-0.96,13797,357,4348
194,025860,남해화학,8660,150,-1.7,221686,1932,4302
195,014830,유니드,45000,150,-0.33,11560,521,4000
196,009410,태영건설,10150,50,-0.49,161640,1648,3948
197,060980,한라홀딩스,37800,400,-1.05,15955,601,3958
198,002270,롯데푸드,339500,12500,3.82,4020,1357,3843
199,001430,세아베스틸,10250,0,0.0,49772,506,3676
200,019680,대교,3860,30,0.78,46799,180,3270
